Country Name,Country Code,Series Name,Series Code,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017
Afghanistan,AFG,GDP PPP (constant 2011 international $),NY.GDP.MKTP.PP.KD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,23378628009,25352757518,25620370017,28483515604,30065529260,34196594612,35431559621,42879503311,46495656382,49338254431,56460103814,58662372437,60240696443,61029873906,62474275204,64095821539
Albania,ALB,GDP PPP (constant 2011 international $),NY.GDP.MKTP.PP.KD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,15521805991,10929059173,10142166914,11115814943,12038427581,13639538448,14880736448,13267983699,14463276785,16415988860,17510380538,18900762787,19700524186,20837932090,22027685616,23287849849,24552615940,26001220281,26979088131,27883591803,28918089174,29655546966,30076646107,30377639526,30916650867,31602614693,32661984652,33916650263
Algeria,DZA,GDP PPP (constant 2011 international $),NY.GDP.MKTP.PP.KD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.65261E+11,2.62078E+11,2.66795E+11,2.61192E+11,2.58842E+11,2.68678E+11,2.79693E+11,2.8277E+11,2.97191E+11,3.06701E+11,3.18416E+11,3.27996E+11,3.46394E+11,3.71341E+11,3.87315E+11,4.10196E+11,4.17106E+11,4.31174E+11,4.41351E+11,4.48555E+11,4.64856E+11,4.78299E+11,4.9444E+11,5.08125E+11,5.27378E+11,5.47226E+11,5.65284E+11,5.74894E+11
American Samoa,ASM,GDP PPP (constant 2011 international $),NY.GDP.MKTP.PP.KD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Andorra,AND,GDP PPP (constant 2011 international $),NY.GDP.MKTP.PP.KD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Angola,AGO,GDP PPP (constant 2011 international $),NY.GDP.MKTP.PP.KD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,41757760634,42171730074,39709626085,30185900701,30590199618,35178729569,39943466777,42849065331,44859177736,45837776092,47237947909,49224775315,55951678795,58499741984,64489154137,77971919029,92778034180,1.14293E+11,1.30085E+11,1.33224E+11,1.37824E+11,1.43162E+11,1.50574E+11,1.60878E+11,1.68445E+11,1.73498E+11,1.72087E+11,1.73329E+11
Antigua and Barbuda,ATG,GDP PPP (constant 2011 international $),NY.GDP.MKTP.PP.KD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1092548400,1116331793,1129262557,1188888427,1268260939,1212971180,1293085720,1363832145,1428359323,1481321381,1580447592,1502151037,1517534579,1609465436,1701791780,1810917564,2041420341,2230444036,2229771930,1959801487,1818695300,1780882314,1843330898,1841414956,1935362848,2013942818,2121537299,2192334042
Argentina,ARG,GDP PPP (constant 2011 international $),NY.GDP.MKTP.PP.KD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.53996E+11,3.98846E+11,4.46471E+11,4.72844E+11,5.0044E+11,4.86201E+11,5.13072E+11,5.54688E+11,5.76044E+11,5.56542E+11,5.52151E+11,5.27808E+11,4.70306E+11,5.11867E+11,5.58086E+11,6.07486E+11,6.56372E+11,7.15495E+11,7.44525E+11,7.0046E+11,7.71384E+11,8.17698E+11,8.09305E+11,8.28771E+11,8.07947E+11,8.30013E+11,8.14886E+11,8.38224E+11
Armenia,ARM,GDP PPP (constant 2011 international $),NY.GDP.MKTP.PP.KD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13241360920,11692121893,6804814621,6205991016,6541114703,6992451514,7402586818,7648432626,8206768207,8477591558,8977769460,9835742702,11132713294,12695834752,14024814656,15969454960,18077104187,20562561750,21981378511,18871015949,19286178300,20192628680,21646497945,22360832378,23165822344,23907128659,23954942916,25751563634
Aruba,ABW,GDP PPP (constant 2011 international $),NY.GDP.MKTP.PP.KD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3671232222,,,,,,
