"","ISO","Indicator","value.2002","value.2003","value.2004","value.2005","value.2006","value.2007","value.2008","value.2009","value.2010","value.2011","value.2012","value.2013","value.2014","value.2015","value.2016","value.2017","value.1980","value.1981","value.1982","value.1983","value.1984","value.1985","value.1986","value.1987","value.1988","value.1989","value.1990","value.1991","value.1992","value.1993","value.1994","value.1995","value.1996","value.1997","value.1998","value.1999","value.2000","value.2001","value.1965","value.1966","value.1967","value.1968","value.1969","value.1970","value.1971","value.1972","value.1973","value.1974","value.1975","value.1976","value.1977","value.1978","value.1979","value.1960","value.1961","value.1962","value.1963","value.1964"
"1","AFG","AEXP",NA,9.4096805951132,34.503038960757,10.75154924378,8.61218569817627,11.3191033542335,15.3336942075806,23.8353682405404,17.0069552262811,22.4415570491598,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"17","AGO","AEXP",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"33","ALB","AEXP",127.964277384373,85.0920823659856,81.7226743005013,86.9172366119227,98.0790482399172,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,77.2380564218727,80.7990553432655,75.3854215944566,96.2072381711491,105.815519835911,112.334272857742,120.867997492977,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"71","AND","AEXP",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"72","ARE","AEXP",NA,NA,NA,NA,NA,NA,NA,NA,1086.96397515763,1402.86266878076,1958.20309967409,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"80","ARG","AEXP",931.544178477271,605.455600839925,650.206687957742,844.275899262423,1181.90776667295,3667.40805824618,5709.08832640965,4328.7802017061,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1516.79368914394,1772.75389793237,2553.36644150017,2625.27219180705,1925.13544466337,1562.94454517682,1380.59233895256,1569.89388064953,1443.17525271501,1287.38077167855,1287.12844305088,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"133","ATG","AEXP",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"174","AUS","AEXP",4202.58159876177,4509.2710125651,3970.42903333375,5876.60788891648,5805.48085165978,7578.80124671591,5047.48809142453,5437.38639670987,4406.46946460022,5672.85184319073,4346.74474891779,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3875.69785262279,5348.14475876128,2765.61543662258,2814.8089328394,4339.3354871554,2911.81441560308,3397.65199430371,3732.76296262055,6204.31124904764,3668.8459324413,3558.59243915999,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"217","AUT","AEXP",8781.63977921361,9173.39493591993,10050.4613136654,8933.70558684096,8631.64998625964,7201.33816319608,7904.39493108762,8151.86806292169,7751.7089546592,7787.6958648648,8010.41223090605,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,9814.30386719948,11375.328824459,11472.3607489478,11120.7449754146,11806.010541358,8053.46901836529,7602.77699944281,8182.88744746656,7677.87683121644,7452.00097072882,8155.36446297084,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"259","AZE","AEXP",49.7166286728954,55.3194369437277,56.0453107563739,69.0051835893471,84.6638036029862,131.879130499801,106.53068184443,183.538780862233,148.079126928024,141.336602466421,144.163126203773,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,64.4002135861995,34.6899939866975,39.9001444388938,44.1667497538986,44.2967614363457,40.294896500081,39.2962718059581,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"285","BDI","AEXP",0.950107766590939,0.818900334522421,0.708735015638032,0.40919066592061,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,8.24845658438737,9.50746080187597,9.58117141882462,9.48789572960085,4.84115986557869,2.43292891558954,2.08288594884219,1.55026967864044,1.72975192004831,1.242887449937,1.35883773544045,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"338","BEL","AEXP",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"361","BEN","AEXP",32.143603843415,37.4288745932631,31.2275955406455,33.907973196174,31.8194412558767,39.0496836361411,52.4556829293215,68.5691163022573,56.8557954530311,29.551364618644,46.0649175502227,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,34.1445583816388,31.4711066333439,31.4354081233162,33.2648763341668,40.5810501068858,42.721360216463,24.5952407468833,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"409","BFA","AEXP",23.9101322528439,22.235385551607,25.5282424120573,26.0428567019038,33.7339908343772,53.9753246843204,42.4741949755766,52.1880058394608,44.1414319325689,59.2948972270139,75.348946631776,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,41.3274239966921,34.592859309555,33.4686002670678,29.603344087108,74.2895349276467,59.1689187946515,50.6641629433874,46.1899386673867,51.6740662011452,25.081338361364,18.9070741677483,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
